compound_id,smiles,generation,source,Combined_fitness,SA_score,LogP_score,Cycle_score
0,COCCCn1ccc(NC(=O)c2cnn(C(C)C)c2C)n1,"[0, 1]",initial,0.5929669264029362,0.6304437824889902,-0.13798063761197518,0.10050378152592122
1,Cc1cnn(CCCNC(=O)NC[C@@H]2CCC[C@H]2O)c1,"[0, 1]",initial,-0.9768665329457328,-0.11495574005243822,-0.9624145744192159,0.10050378152592122
2,[H]N=C(N([H])C(=NC([H])(C([H])([H])[H])C([H])([H])[H])N([H])[H])N([H])C1=C([H])C([H])=C(Cl)C([H])=C1[H],"[0, 1]",initial,0.17718372215635914,0.38983329604334277,-0.31315335541290484,0.10050378152592122
3,Cc1cc(CNC[C@H](O)c2ccccc2F)ccc1Br,"[0, 1]",initial,1.6698015566161224,0.7159099950643211,0.8533877800258801,0.10050378152592122
4,CCCNC(=O)[C@@H](C)[NH2+]C[C@@H](O)c1ccc(F)cc1F,"[0, 1]",initial,-2.188841496750416,-0.943483150651077,-1.34586212762526,0.10050378152592122
5,CCc1nn(C)cc1C(=O)N[C@@H](C)c1ccc(S(N)(=O)=O)cc1,"[0, 1]",initial,-0.46818663870577126,0.3401044192399804,-0.9087948394716728,0.10050378152592122
6,CC(C)(C)N1C[C@@H](NC(=O)Nc2cccnc2Cl)CC1=O,"[0, 1]",initial,0.0851917441834144,0.12390264070452778,-0.1392146780470346,0.10050378152592122
7,CCC[C@@H]([NH2+][C@@H]1CCN(C(=O)NCC)C1)c1ccccn1,"[0, 1]",initial,-1.8911818663931694,-1.1975480818367628,-0.794137566082328,0.10050378152592122
8,CCCN1C(=O)C(=O)N(CN2CCc3ccccc3C2)C1=O,"[0, 1]",initial,0.1413711782873852,0.89399480781643,-0.853127411054966,0.10050378152592122
9,Cc1nc([C@H]2CCCN2C(=O)c2ccc(N3CCNC3=O)cc2)no1,"[0, 1]",initial,-0.18420874525101016,0.10604298676377076,-0.39075551354070215,0.10050378152592122
10,CCC1(CC)[C@@H](NS(C)(=O)=O)[C@@H](C)[C@@H]1OC,"[0, 1]",initial,-2.0322242129657107,-1.3964275982502918,-0.73630039624134,0.10050378152592122
11,CCCn1c(C)nnc1S[C@@H](C(=O)N1CCCC[C@H]1C)C(C)C,"[0, 1]",initial,0.4887226914487073,-0.3257629835930448,0.7139818935158309,0.10050378152592122
